comprador,enlace_perfil,fecha,estrellas,titulo,descripcion
domo,www.amazon.es/gp/profile/amzn1.account.AGXOWGSIAJJW2CJEJDVAUM43KS7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11 de enero de 2020,5,A medio camino entre firmeza y confort," Colchón de firmeza media-alta, viene completamente al vacío y envuelto, una vez desembalado el fabricante indica que recupera por completo su forma en 48 horas, pasadas 24 en mi caso ya tenía su tamaño, dispone de protección higiénica anti ácaros, anti bacterias y anti hongos, una vez recuperada la forma mide unos 26 centímetros de alto, esto es importante controlarlo sobre todo si lo queremos utilizar en la parte inferior de una cama nido, porque puede ser demasiado alto.<br>E podido probar 2 colchones de pikolin, ambos con 2 densidades diferentes, uno más firme que el otro, y yo sí que notaba rápidamente la diferencia, pero mi mujer que pesa 55 kilos prácticamente decía que era iguales, yo que peso bastante más que ella sí que en el de firmeza media-alta me hundía mas, aun así seguía siendo cómodo, por lo que tienes elegir de acuerdo a tus gustos, tu peso, y lo que te guste que tu cuerpo se hunda más o menos en el colchón y te envuelva, tanto en colchones como en almohadas la mejor forma de acertar es probar, yo ahora mismo llevo 3 años con la misma almohada, pero pase por otras 5 antes.
"
Indians,www.amazon.es/gp/profile/amzn1.account.AGJGP5VEYMU7EPMJEJKJOYD2LUJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14 de noviembre de 2019,5,Un descanso magnífico.," El Pikolin Cala es un colchón viscoelástico y espuma HR, la relación de ambos materiales en el colchón es la siguiente:<br><br>La espuma HR en su núcleo y viscoelástica en su acolchado.<br><br>Los colchones de viscoelástica no son muy firmes, y necesitan otro material para que dar esa firmeza, y la solución de Pikolin ha sido fabricar un colchón con la mezcla de ambos materiales, esta mezcla en mi opinión ha sido todo un éxito, y ha acertado plenamente.<br><br>El colchón es muy cómodo y firme.<br><br>El colchón viene embalado al vacío, debes retirar los plásticos con la delicadeza debida, y sin pinchar el colchón, éste retornará a su estado al 70% en unas dos horas, y al 100% en un par de días.<br><br>El colchón Cala posee la tecnología de Pikolin confortcel que permite una ventilación permanente y reduce los puntos de presión del usuario, aportando máxima adaptabilidad y resistencia.<br><br>A la vez deciros que ambas caras son ideales para poder descansar de forma muy agradable, una de ellas es más densa y firme que la otra, elige la que te sea más cómoda.<br><br>La densidad y firmeza del colchón Cala es media/alta.<br><br>En mi opinión este colchón de Pikolin es ideal para un descanso magnífico, y puede ser usado en cualquier posición que tu uses, boca arriba, boca abajo, o de lado.<br><br>El colchón mide 90 x 190 cm, y con un peso de 17 kilos aproximadamente.<br><br>La experiencia con este colchón es muy positiva.
"
Río y Tokio,www.amazon.es/gp/profile/amzn1.account.AF3PWYHJSTBB33OHZRQBL6NT3CGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,24 de noviembre de 2019,5,"Muy cómodo. Firmeza media-alta. Protección antiácaros, antihongos y antibacteriana."," Adquirí este colchón para la cama de mi niño, que es de 190 X 90 cm. Llega en una caja de dimensiones bastante reducidas teniendo en cuenta que dentro viene un colchón. Este aspecto realmente me sorprendió. El colchón viene comprimido, enrollado, y para poder utilizarlo debemos sacarlo de la caja, desenrollarlo y esperar 48h para que recupere su forma.<br>Características más importantes del producto:<br><br>✅ La firmeza de este colchón es media-alta. Personalmente me parece muy cómodo. Se descansa muy bien en él, aunque por supuesto este aspecto es muy personal.<br>✅ Tiene un grosor de 26 cm.<br>✅ Cuenta con una protección antiácaros, antibacteriana y antihongos.<br>✅ Los materiales en el acolchado son espuma de poliéster y viscofoam. Los materiales en el núcleo del colchón son espuma HR y viscofoam firm. El tejido superior es diferente en ambas caras, siendo una de visco con tela Stretch y la otra de poliéster y malla. Tanto por la vista, como por el tacto, como por el buen descanso que ofrece, se aprecia que sus materiales son de buena calidad y que su elección es muy acertada.<br>✅ Resiste hasta 120 kg.<br><br>Me parece una gran adquisición. Es un lujo poder garantizar un buen descanso a toda la familia.<br><br>Espero que mi opinión sobre este producto os resulte útil.
"
Mimi Mikado,www.amazon.es/gp/profile/amzn1.account.AFQYNHI7BC6ZVSUSVK7LENCQAA5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16 de diciembre de 2019,5,Calidad y comodidad," Cuando compras un colchón de Pikolin viscoelástico esperas que pase lo que pase no te equivoques y el colchón sea perfecto para tu descanso, es lo que esperas de la marca y es lo que esperas del producto. Y os aseguro que así es, No te vas a equivocar con un colchón como este.<br><br>Teniendo en cuenta que su firmeza es meda-alta, es decir que no vas a notar que el colchón se hunda o que sea ""blandito"", lo cierto es que es realmente cómodo, se amolda muy bien a la forma de tu cuerpo pero sin que sientas que estás en una cama de agua. Además según muchos estudios lo indicado para un buen descanso es que el colchón sea firme y no permita que tu columna se retuerza por efecto del hundimiento, así que en ese aspecto es perfecto.<br><br>Llega totalmente enrollado en su caja y necesitaremos abrirlo y dejarlo reposar durante aproximadamente 1 día para que coja su forma. Esto permite que sea sumamente sencillo de transportar si no lo abrimos, y que podamos conservarlo para un futuro en caso de no necesitarlo actualmente.<br><br>Quizá seas de los que prefieres colchones con menos firmeza, pero eso no quita que este tipo de colchones rebose calidad por los 4 costados. Totalmente recomendado.<br><br>Espero que este análisis os haya servido. Un saludo!
"
Luis A.,www.amazon.es/gp/profile/amzn1.account.AFT7JKV3E552SER2N2QOHIJYJTUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17 de noviembre de 2019,5,"SUAVE, COMODO Y FIRME."," En la cama de matrimonio tenemos un colchón también Pikolin de la gama Bultek, que es una maravilla, tiene unos tres años y está como el primer día. Este modelo, Cala, de Pikolin se lo hemos puesto a uno de los niños, al que tiene 8 años, al mayor de 13 le hemos puesto el modelo 
"
El caballa,www.amazon.es/gp/profile/amzn1.account.AGPRWS2Z37SVK6EM5NGWIOSCNBAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,25 de noviembre de 2019,5,"Espléndido colchón Pikolin Cala ,para dormir bien"," Pikolin lleva en el mundo de los colchones muchos años más de los que yo puedo recordar ,ósea eso quiere decir que tiene experiencia de sobras para fabricar colchones de calidad , como los de este estupendo colchón CALA<br><br>Me ha llegado en un embalaje perfecto e impecable, y después de ponerlo en la cama he esperado hasta el día siguiente para estar segura de que después de sacarlo de su envase al vacío, había vuelto por completo a su estado original, así que después de dormir toda una noche la conclusión es que he dormido más horas y mejor que nunca ,<br><br>En este colchón viscoelastico y espuma ,debido a su prestaciones y la alta tecnología de Pikolin ,da igual en la posición que duermas pues el descanso está asegurado y además cuando estas tumbado se adapta a la figura de tu cuerpo dando la sensación que te abraza y todo ello sin perder su forma, tiene un grosor aproximado de 26 centímetros y es de 90x190 centímetros, este colchón tiene dos niveles de dureza dependiendo de lado que pongas, además está protegido contra acaros bacterias y hongos etc etc , debido a su tecnología este colchón permite una ventilación permanente la cual evita humedad .<br><br>Aunque no es habitual a veces dormimos dos en este colchón ,y aunque cualquiera de los dos nos movamos no nos molestamos el uno al otro ,todo en este colchón es cálida desde su caja y envasado,  hasta los tejidos costuras etc etc<br>Acabaré diciendo que este colchón lo utilizaré más adelante para la cama de mi hijo, así que con eso está todo dicho, ya que doy por seguro que él va a descansar y dormir espléndidamente
"
Juan Fernandez,www.amazon.es/gp/profile/amzn1.account.AHTOC3LEWX7VH5NBGEL3XVPNPDRA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14 de noviembre de 2019,5,Colchón Pikolin de espuma HR de firmeza media," Se trata de un colchón fabricado por Pikolin y que corresponde con el modelo Cala. El colchón tiene unas medidas de 90x190 cm. y una altura de 26 cm.<br>El colchón se entrega enrollado por lo que para colocarlo basta quitar el plástico y extenderlo sobre la cama, en unas horas recupera completamente su forma original.<br>Está fabricado con un núcleo de espuma HR (Alta Resiliencia) que es una espuma fabricada a partir del Isocianato con densidades superiores a 25 kg., lo que le permite recuperar su forma original después de haber sido sometidos a una presión. Dicha espuma HR está fabricada con tecnología propia de Pikolin, a la que ha denominado ""Confortcel"" que es un material formado por celdas con base sintética y sobre este núcleo de espuma HR se encuentra una capa de viscolástica con tecnología ""Viscofoam"" también propia de Pikolin y que consiste en la combinación de dos capas de viscolástica superpuestas, la primera de fibra atérmica y la segunda de poliéster, a fin de proporcionar un mayor confort y mejorar la transpiración, aunque cabe señalar que en este aspecto, la mejora es pequeña y debido a las propiedades de la viscolástica no es el material más recomendable para personas calurosas.<br>Por otra parte y debido a su altura, el colchón no es apto para camas articuladas ya que para este tipo de camas se recomienda que los colchones no tengan un grosor superior a los 20 cm.<br>Una de las cosas que me han gustado es el hecho de que el colchón tenga protección ""triple barrera"", que no es otra cosa que un tratamiento dado al colchón para ofrecer una protección permanente contra las principales causas de alergia: ácaros, hongos y bacterias. Según indica el fabricante la protección es permanente :)<br>El aspecto del colchón es muy bueno, me gusta especialmente el hecho de que tenga costuras en los laterales, tanto en la parte superior como en la inferior, de manera que contribuyan a mantener mejor la estructura del mismo.<br>Posee dos caras diferenciadas, una cara está diseñada en color crema y posee un tejido strech que resulta muy suave y agradable al tacto. Esta cara es la idónea para utilizarla con tiempo frío ya que la viscolástica resulta más envolvente y por tanto más cálida. La otra cara está confeccionada con una tela de malla de alta transpiración, por lo que es la cara idónea para utilizar en tiempo cálido, aunque insisto que para los muy calurosos resultan más adecuados otros tipos de colchones.<br>Y ahora vayamos a lo más importante: ¿cómo es el colchón de cara al descanso? Bien, tras haber dormido sobre él y haberle hecho unas cuantas perradas puedo decir que el colchón me gusta. Posee una firmeza medio-alta que resulta bastante confortable aunque para mi gusto, un poco más de firmeza aún le habría ido de perillas (aunque cabe decir que me gustan los colchones bastante firmes); en cualquier caso he descansado bastante bien y en general el soporte lumbar y de la espalda han sido adecuados. Me ha resultado algo más incómodo a la hora de levantarme ya que el colchón, al ejercer una mayor presión sobre él, tiende a hundirse en mayor medida y esto dificulta un poco el acto de incorporarse, aunque en cualquier caso es algo que muchas personas ni notarán.<br>Como he mencionado anteriormente, el tacto del colchón es suave y agradable aunque es un factor poco importante ya que en mi caso concreto, lo primero que he hecho ha sido ponerle una buena funda. También es cierto que al principio noté algo de olor pero tras dejarlo un par de horas, ya apenas se nota.<br>Me gustaría poder especificar de una manera más exacta qué tal se comporta el colchón en ambientes cálidos pero dado que lo estoy probando en noviembre esa valoración tendrá que hacerse esperar.<br>En definitiva: se trata de un colchón de buena calidad de fabricación, con un acabado bastante bueno y unas buenas cualidades en cuanto a firmeza (media, media-alta) y confortabilidad. Se adapta bastante bien al cuerpo y no se hunde demasiado, salvo a la hora de incorporarse, que lo encuentro en exceso blando. En cualquier caso, salvando este inconveniente y a la espera de utilizarlo con tiempo cálido, hasta el momento estoy bastante satisfecho con él.<br>Por cierto, no adjunto fotos del colchón extendido ya que no tengo espacio físico para captar la totalidad del colchón...<br>Espero que esta opinión te haya sido útil :)
"
Elsa,www.amazon.es/gp/profile/amzn1.account.AF7VENIPGRZNUKKKTI3VXRYKO7GA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16 de noviembre de 2019,5,"Pikolin, calidad a un precio justo"," Hemos probado este nuevo modelo de Pikolin y nuestra opinión sobre él es muy buena. Firme, durito pero sin pasarse, muy confortable y con tratamiento antiácaros, muy importante porque nuestro hijo es alérgico al polvo. Lleva unos días durmiendo en él y está encantado. No se hunde ni tiene “memoria”, por lo que al levantarse queda de nuevo con la forma original.<br>Tiene cara de invierno y cara de verano, la de verano con un tejido aparentemente transpirable. Viene enrollado y envasado al vacío, hay que dejarlo coger forma durante unas horas y ya se puede utilizar. Está fabricado en visco y espuma de alta densidad, muy confortable y cómodo. Los hay más baratos fabricados en estos materiales, pero la confianza que me inspira Pikolin para mí es primordial.<br>Si quieres y puedes permitirte pagar un poco más, el modelo Veza de Pikolin tiene una nueva tecnología que es muy interesante. En definitiva, le doy cinco estrellas porque la relación calidad precio que tiene este colchón es excelente.<br>Salu2 😃
"
Luis Miguel,www.amazon.es/gp/profile/amzn1.account.AFEPGQN2QN6URSYV6ELRSM75Q7XQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,20 de noviembre de 2019,5,Recupera su forma original poco a poco," Lo cierto es que un colchón no se prueba en 2 días, sobre todo porque 2 dias es lo que necesita para recuperar la forma original ya que viene envasado como si fuese un embutido.<br>Al sacarlo de la bolsa se empieza a hinchar y recuperar la forma original, pero es mejor dejarle tranquilo 48 horas.<br>La verdad es que ha sido gracioso ver como ha pasado del mínimo espacio a estar completamente hinchado 48 horas después<br>Le dejaremos un poco más de momento y después habrá que probarlo<br>Seguiremos informando según vaya pasando el tiempo<br>Pasados los 2 días reglamentarios, se ha montado y empezado a usar<br>Han pasados unos días más y me dice mi sobrino que es muy cómodo, pero que le ha costado hacerse al nuevo colchon.<br>Muy contentos todos con el colchón
"
🦊 COYOTE 🦊,www.amazon.es/gp/profile/amzn1.account.AFQNE3K6WEOSUBI2MPCLYGHVAANQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,19 de noviembre de 2019,5,Fantástico colchón con una dureza ideal," Maravilloso colchón Pikolin que no defrauda. Es muy sorprendente ver cómo te viene metido en una caja que es muy fácil de transportar y parece increíble que de ahí salga un colchón de 90x190 y que encima sea tan bueno.<br><br>La dureza es media, que para mi gusto es la más indicada para un saludable descanso. Es súper cómodo.<br>Es de espuma en su interior con visco en uno de sus lados y poliéster en el otro, y tienen diferentes grados de firmeza.<br><br>Es recomendable dar vuelta a los colchones de vez en cuando para que te duren más tiempo, sobre todo cada cambio de temporada.<br><br>Lo recomiendo al 100 x 100 es un colchón muy cómodo.
"
Franz,www.amazon.es/gp/profile/amzn1.account.AE3QJR57ESTXBP2BOURBLPQ7AA5A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17 de noviembre de 2019,5,gran comodidad y confort," Es un colchón de una gran calidad. En mi caso se trata del modelo de medidas 90x190.<br>Es de viscolástica y de espuma.<br>Da un gustazo dormir en él. Es muy confortable y cuando te levantas estás relajado y descansado.<br>El nivel de firmeza es media-alta, para mí es el ideal para que sea firme pero a la vez resulte cómodo y agradable. Me gusta que no se hunda, pero tampoco hace falta dormir en una tabla.<br>No es un colchón muy económico, los hay más baratos, pero la calidad merece la pena.<br>Estamos encantados con él.
"
Aprendiz,www.amazon.es/gp/profile/amzn1.account.AF4FN5UBBB3VNLYOJ5W4KFPXUW7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14 de noviembre de 2019,5,"A mi plin, yo duermo en un Pikolin."," Poco se puede decir de Pikolin, la marca es garantía de calidad y este colchón está a la altura.<br><br>La firmeza es media-alta. Viene muy bien preparado, totalmente comprimido y coge rápidamente su forma.<br>Proporciona un descanso profundo, la verdad es que no tengo problemas para dormir, tardo 5 segundos pero duermo muy poco y un buen descanso es fundamental para rendir bien durante el día.<br><br>La relación precio - calidad es muy buena, si no te importa gastarte un poco más tienes es modelo Veza que también está genial.<br><br>VALORACIÓN: recomendable.
"
AivliS,www.amazon.es/gp/profile/amzn1.account.AGBELGAFGB4GZBP2UHUJW2U2EW4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17 de noviembre de 2019,5,Muy comodo," La comodidad es increible, el colchón de 90x190 es perfecto, firme y comodo, se duerme de maravilla en el. La relación calidad precio es perfecta, estamos encantados con este colchón.
"
jarrsam,www.amazon.es/gp/profile/amzn1.account.AFOTAQJITYXMSWEWFAS7RINC72XA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17 de noviembre de 2019,5,Muy cómodo," Despliegas y dejas reposar 24 horas<br>Se nota que es un colchón top en los terminados, en esa ligera dureza inicial y en lo cómodo que es
"
